ID,Age,Is_Married,Has_Children,Children_Count,Home_Distance,Drinks_Tea,Lectures_Missed,Average_Assignments_Score,Exam_Result
S1,41,1,1,3,23,0,1,41,1
S2,37,0,0,0,5,1,8,75,1
S3,49,0,0,0,44,1,9,52,1
S4,24,0,0,0,40,1,1,54,1
S5,48,1,1,3,36,0,2,32,1
S6,48,1,0,0,50,0,4,58,0
S7,20,1,0,0,4,0,7,51,1
S8,27,0,0,0,5,0,8,51,1
S9,29,0,0,0,16,1,2,47,1
S10,34,1,1,2,18,1,7,69,0
S11,49,1,1,2,3,1,3,55,1
S12,44,1,0,0,5,0,1,67,1
S13,44,1,0,0,11,1,8,64,0
S14,21,0,0,0,41,0,10,44,0
S15,37,0,0,0,1,1,7,70,0
S16,41,0,0,0,4,0,4,47,1
S17,29,0,0,0,7,1,10,62,0
S18,30,0,0,0,31,1,10,6,0
S19,37,1,0,0,44,1,8,53,1
S20,25,0,0,0,45,1,6,32,0
S21,28,0,0,0,36,0,8,31,0
S22,37,1,1,3,30,0,9,82,1
S23,26,0,0,0,6,0,4,61,0
S24,43,1,1,1,17,1,10,57,1
S25,41,0,0,0,12,0,6,51,0
S26,50,1,0,0,41,1,5,63,1
S27,20,1,1,2,41,0,3,66,1
S28,25,0,0,0,20,0,1,65,1
S29,22,1,1,1,42,0,9,23,1
S30,42,0,0,0,19,1,2,28,1
S31,31,0,0,0,41,0,4,51,1
S32,36,1,1,3,45,1,4,71,1
S33,40,1,0,0,20,0,5,25,1
S34,25,0,0,0,23,1,2,59,0
S35,38,1,1,6,0,0,9,71,1
S36,32,1,1,2,17,1,0,70,1
S37,28,1,1,5,4,1,3,3,1
S38,48,1,0,0,6,1,9,47,0
S39,45,0,0,0,40,1,3,43,1
S40,26,0,0,0,24,1,3,58,1
S41,47,0,0,0,46,0,9,23,1
S42,20,0,0,0,16,0,1,60,1
S43,39,1,1,3,19,1,9,44,0
S44,46,1,1,9,28,0,2,57,1
S45,22,1,1,2,14,0,0,83,1
S46,31,0,0,0,23,1,2,59,0
S47,42,1,0,0,15,0,0,11,1
S48,41,0,0,0,6,0,0,9,1
S49,38,0,0,0,27,1,0,61,0
S50,40,0,0,0,6,0,0,77,1
S51,44,0,0,0,25,0,6,23,0
S52,42,0,0,0,35,0,2,3,0
S53,31,0,0,0,42,0,7,6,1
S54,37,1,0,0,2,0,9,87,1
S55,21,0,0,0,24,1,3,72,0
S56,31,1,1,3,50,1,5,28,1
S57,45,1,0,0,31,1,8,54,1
S58,39,0,0,0,12,1,8,41,0
S59,39,0,0,0,50,0,8,52,1
S60,37,0,0,0,29,1,7,44,0
S61,21,0,0,0,46,1,8,59,0
S62,46,0,0,0,9,0,4,50,1
S63,30,0,0,0,8,1,8,42,0
S64,32,1,1,2,37,1,7,48,1
S65,47,0,0,0,30,0,3,54,0
S66,42,1,0,0,38,0,6,61,1
S67,29,0,0,0,8,1,8,30,1
